\BOOKMARK [0][]{chapter*.2}{主要符号表}{}% 1
\BOOKMARK [2][-]{subsection.3.3.2}{3.3.2 单芯片外围电源、复位与调试系统设计}{section.3.3}% 24
\BOOKMARK [2][-]{subsection.3.3.3}{3.3.3 单芯片外围输入输出接口设计}{section.3.3}% 25
\BOOKMARK [2][-]{subsection.3.3.4}{3.3.4 单芯片控制软件设计}{section.3.3}% 26
\BOOKMARK [1][-]{section.3.4}{3.4 本章小结}{chapter.3}% 27
\BOOKMARK [0][]{chapter.4}{4 EEG单芯片数字处理控制模块与信号采集模块整体系统设计与实现}{}% 28
\BOOKMARK [1][-]{section.4.1}{4.1 引言}{chapter.4}% 29
\BOOKMARK [1][-]{section.4.2}{4.2 EEG单芯片数字处理控制模块与信号采集模块整体系统结构}{chapter.4}% 30
\BOOKMARK [1][-]{section.4.3}{4.3 EEG单芯片数字处理控制模块与信号采集模块整体系统设计细节与原理}{chapter.4}% 31
\BOOKMARK [2][-]{subsection.4.3.1}{4.3.1 整体系统电源供给设计}{section.4.3}% 32
\BOOKMARK [2][-]{subsection.4.3.2}{4.3.2 整体系统外围电气隔离设计}{section.4.3}% 33
\BOOKMARK [2][-]{subsection.4.3.3}{4.3.3 整体系统内单芯片模块与EEG信号采集模块接口设计}{section.4.3}% 34
\BOOKMARK [2][-]{subsection.4.3.4}{4.3.4 整体系统内单芯片与电脑上位机模块接口设计}{section.4.3}% 35
\BOOKMARK [1][-]{section.4.4}{4.4 本章小结}{chapter.4}% 36
\BOOKMARK [0][]{chapter.5}{5 EEG信号实时显示与处理上位机程序设计}{}% 37
\BOOKMARK [1][-]{section.5.1}{5.1 引言}{chapter.5}% 38
\BOOKMARK [1][-]{section.5.2}{5.2 EEG信号实时显示与处理上位机程序整体结构}{chapter.5}% 39
\BOOKMARK [1][-]{section.5.3}{5.3 上位机程序数据接收与处理模块设计}{chapter.5}% 40
\BOOKMARK [2][-]{subsection.5.3.1}{5.3.1 EEG数据在线滤波器设计}{section.5.3}% 41
\BOOKMARK [2][-]{subsection.5.3.2}{5.3.2 EEG数据在线显示程序设计}{section.5.3}% 42
\BOOKMARK [2][-]{subsection.5.3.3}{5.3.3 EEG数据在线功率谱分析与频段能量显示程序设计}{section.5.3}% 43
\BOOKMARK [2][-]{subsection.5.3.4}{5.3.4 上位机程序实时性保证设计}{section.5.3}% 44
\BOOKMARK [1][-]{section.5.4}{5.4 上位机程序测试结果}{chapter.5}% 45
\BOOKMARK [2][-]{subsection.5.4.1}{5.4.1 实时性与运算速度测试结果}{section.5.4}% 46
\BOOKMARK [2][-]{subsection.5.4.2}{5.4.2 信号分辨力测试结果}{section.5.4}% 47
\BOOKMARK [1][-]{section.5.5}{5.5 本章小结}{chapter.5}% 48
\BOOKMARK [0][]{chapter.6}{6 硬件系统性能测试及结果分析}{}% 49
\BOOKMARK [1][-]{section.6.1}{6.1 引言}{chapter.6}% 50
\BOOKMARK [1][-]{section.6.2}{6.2 物理特性}{chapter.6}% 51
\BOOKMARK [1][-]{section.6.3}{6.3 电气特性测试}{chapter.6}% 52
\BOOKMARK [2][-]{subsection.6.3.1}{6.3.1 脑电前端模拟滤波器频率特性}{section.6.3}% 53
\BOOKMARK [2][-]{subsection.6.3.2}{6.3.2 脑电采集系统整体频率特性}{section.6.3}% 54
\BOOKMARK [2][-]{subsection.6.3.3}{6.3.3 脑电采集系统共模抑制比以及信噪比特性}{section.6.3}% 55
\BOOKMARK [2][-]{subsection.6.3.4}{6.3.4 人体信号测试结果？}{section.6.3}% 56
\BOOKMARK [2][-]{subsection.6.3.5}{6.3.5 系统功耗测试}{section.6.3}% 57
\BOOKMARK [1][-]{section.6.4}{6.4 本章小结}{chapter.6}% 58
\BOOKMARK [0][]{chapter.7}{7 脑电系统设计过程中的遇到的问题及其解决}{}% 59
\BOOKMARK [1][-]{section.7.1}{7.1 引言}{chapter.7}% 60
\BOOKMARK [1][-]{section.7.2}{7.2 硬件问题及其解决}{chapter.7}% 61
\BOOKMARK [2][-]{subsection.7.2.1}{7.2.1 SPI总线读取数据不稳定且数值与理想值不符}{section.7.2}% 62
\BOOKMARK [2][-]{subsection.7.2.2}{7.2.2 可检测信号发生器信号但无法检测人体信号}{section.7.2}% 63
\BOOKMARK [2][-]{subsection.7.2.3}{7.2.3 DSP芯片工作不正常，持续复位}{section.7.2}% 64
\BOOKMARK [2][-]{subsection.7.2.4}{7.2.4 USB隔离芯片工作不正常}{section.7.2}% 65
\BOOKMARK [1][-]{section.7.3}{7.3 软件问题及其解决}{chapter.7}% 66
\BOOKMARK [2][-]{subsection.7.3.1}{7.3.1 单片机SPI接收数据可以单步调试运行，但是连续运行会出错}{section.7.3}% 67
\BOOKMARK [2][-]{subsection.7.3.2}{7.3.2 波形显示程序对电脑性能需求过大}{section.7.3}% 68
\BOOKMARK [2][-]{subsection.7.3.3}{7.3.3 方波测试信号中大量毛刺状噪音}{section.7.3}% 69
\BOOKMARK [2][-]{subsection.7.3.4}{7.3.4 波形显示实时性不佳}{section.7.3}% 70
\BOOKMARK [1][-]{section.7.4}{7.4 本章小结}{chapter.7}% 71
\BOOKMARK [0][]{chapter.8}{8 结论与展望}{}% 72
\BOOKMARK [1][-]{section.8.1}{8.1 结论}{chapter.8}% 73
\BOOKMARK [1][-]{section.8.2}{8.2 展望}{chapter.8}% 74
\BOOKMARK [0][]{section*.3}{参考文献}{}% 75
\BOOKMARK [0][]{appendix*.4}{致谢}{}% 76
